pre-fix,question,source,topic,concatenate
"Regarding Requirement To Pay (RTP),",Can an RTP apply to investments?,https://www.canada.ca/en/revenue-agency/services/about-canada-revenue-agency-cra/when-you-money-collections-cra/questions-answers-on-requirement-pay.html,Questions and answers on requirements to pay,"Regarding Requirement To Pay (RTP),Can an RTP apply to investments?"
,How do we claim working from home expenses during this time for employees and employers?,https://www.canada.ca/en/revenue-agency/news/cra-multimedia-library/businesses-video-gallery/tax-year-end-filing-business-questions-answered.html,Tax Year-End Filing for Businesses: Your Questions Answered,How do we claim working from home expenses during this time for employees and employers?
,"I hired a self-employed individual to help out with my personal residences or needs. Do I need to fill out a T4 and T4A? If so, do I need a second payroll account for both?",https://www.canada.ca/en/revenue-agency/news/cra-multimedia-library/businesses-video-gallery/tax-year-end-filing-business-questions-answered.html,Tax Year-End Filing for Businesses: Your Questions Answered,"I hired a self-employed individual to help out with my personal residences or needs. Do I need to fill out a T4 and T4A? If so, do I need a second payroll account for both?"
,"I am a Sole Proprietor and paid an independent contractor about $1,800 for labour and supplies. Do I need to submit a T4A?",https://www.canada.ca/en/revenue-agency/news/cra-multimedia-library/businesses-video-gallery/tax-year-end-filing-business-questions-answered.html,Tax Year-End Filing for Businesses: Your Questions Answered,"I am a Sole Proprietor and paid an independent contractor about $1,800 for labour and supplies. Do I need to submit a T4A?"
,"For any payments made as a management fee, is a T4A required?",https://www.canada.ca/en/revenue-agency/news/cra-multimedia-library/businesses-video-gallery/tax-year-end-filing-business-questions-answered.html,Tax Year-End Filing for Businesses: Your Questions Answered,"For any payments made as a management fee, is a T4A required?"
,What changes were made to the T4? What do these changes mean?,https://www.canada.ca/en/revenue-agency/news/cra-multimedia-library/businesses-video-gallery/tax-year-end-filing-business-questions-answered.html,Tax Year-End Filing for Businesses: Your Questions Answered,What changes were made to the T4? What do these changes mean?
,"If an employee was not paid in the newly stipulated periods, should we fill in as zero for boxes 57 to 60?",https://www.canada.ca/en/revenue-agency/news/cra-multimedia-library/businesses-video-gallery/tax-year-end-filing-business-questions-answered.html,Tax Year-End Filing for Businesses: Your Questions Answered,"If an employee was not paid in the newly stipulated periods, should we fill in as zero for boxes 57 to 60?"
,"If staff were hired in March and worked from March to April but were paid in May, in which box should I note the amounts?",https://www.canada.ca/en/revenue-agency/news/cra-multimedia-library/businesses-video-gallery/tax-year-end-filing-business-questions-answered.html,Tax Year-End Filing for Businesses: Your Questions Answered,"If staff were hired in March and worked from March to April but were paid in May, in which box should I note the amounts?"
,"On the T4 slips there are boxes 57, 58, 59, 60, which are for the wage subsidy. I have two employees that are reporting numbers in all boxes. However, I have some that have numbers only in two boxes or three. Should I report zero in boxes that have no subsidy?",https://www.canada.ca/en/revenue-agency/news/cra-multimedia-library/businesses-video-gallery/tax-year-end-filing-business-questions-answered.html,Tax Year-End Filing for Businesses: Your Questions Answered,"On the T4 slips there are boxes 57, 58, 59, 60, which are for the wage subsidy. I have two employees that are reporting numbers in all boxes. However, I have some that have numbers only in two boxes or three. Should I report zero in boxes that have no subsidy?"
,"Since CEWS is reported on the accrual method, should the boxes 57-60 then also be reported in this way or can it be done on the cash basis?",https://www.canada.ca/en/revenue-agency/news/cra-multimedia-library/businesses-video-gallery/tax-year-end-filing-business-questions-answered.html,Tax Year-End Filing for Businesses: Your Questions Answered,"Since CEWS is reported on the accrual method, should the boxes 57-60 then also be reported in this way or can it be done on the cash basis?"
,"We are on a monthly payroll, where payment is made on the last day of the month. How would you record the breakdown of employment income for Code 57-60 for COVID-19 pay periods? Do you divide the monthly salary by 4 weeks then multiply the weekly salary by the number of weeks in each period?",https://www.canada.ca/en/revenue-agency/news/cra-multimedia-library/businesses-video-gallery/tax-year-end-filing-business-questions-answered.html,Tax Year-End Filing for Businesses: Your Questions Answered,"We are on a monthly payroll, where payment is made on the last day of the month. How would you record the breakdown of employment income for Code 57-60 for COVID-19 pay periods? Do you divide the monthly salary by 4 weeks then multiply the weekly salary by the number of weeks in each period?"
,Our organization did not apply for the CEWS. Do we need to do we need to fill out codes 57-60 on the T4 slips?,https://www.canada.ca/en/revenue-agency/news/cra-multimedia-library/businesses-video-gallery/tax-year-end-filing-business-questions-answered.html,Tax Year-End Filing for Businesses: Your Questions Answered,Our organization did not apply for the CEWS. Do we need to do we need to fill out codes 57-60 on the T4 slips?
,"Regarding 10% Temporary Wage Subsidy and the PD27 form, must an employer file a PD27 even if no deductions to income tax were taken?",https://www.canada.ca/en/revenue-agency/news/cra-multimedia-library/businesses-video-gallery/tax-year-end-filing-business-questions-answered.html,Tax Year-End Filing for Businesses: Your Questions Answered,"Regarding 10% Temporary Wage Subsidy and the PD27 form, must an employer file a PD27 even if no deductions to income tax were taken?"
,"Regarding 10% Temporary Wage Subsidy and the PD27 form, our organization applied the Temporary Wage Subsidy or TWS through a reduction in remitted payroll taxes. How should we report this in our T4 summary?",https://www.canada.ca/en/revenue-agency/news/cra-multimedia-library/businesses-video-gallery/tax-year-end-filing-business-questions-answered.html,Tax Year-End Filing for Businesses: Your Questions Answered,"Regarding 10% Temporary Wage Subsidy and the PD27 form, our organization applied the Temporary Wage Subsidy or TWS through a reduction in remitted payroll taxes. How should we report this in our T4 summary?"
,"Regarding 10% Temporary Wage Subsidy and the PD27 form, do we claim the 10% wage subsidy as income if we receive it?",https://www.canada.ca/en/revenue-agency/news/cra-multimedia-library/businesses-video-gallery/tax-year-end-filing-business-questions-answered.html,Tax Year-End Filing for Businesses: Your Questions Answered,"Regarding 10% Temporary Wage Subsidy and the PD27 form, do we claim the 10% wage subsidy as income if we receive it?"
,"Regarding 10% Temporary Wage Subsidy and the PD27 form, is it required for businesses to apply a 10% subsidy?",https://www.canada.ca/en/revenue-agency/news/cra-multimedia-library/businesses-video-gallery/tax-year-end-filing-business-questions-answered.html,Tax Year-End Filing for Businesses: Your Questions Answered,"Regarding 10% Temporary Wage Subsidy and the PD27 form, is it required for businesses to apply a 10% subsidy?"
,"Regarding 10% Temporary Wage Subsidy and the PD27 form, under ‘Rep a client' under the payroll section there is a tab for the 10% Temp Wage Subsidy. Is this the same as the PD27 form so that I can fill it out there or do I have to do the PD27 and then send it in?",https://www.canada.ca/en/revenue-agency/news/cra-multimedia-library/businesses-video-gallery/tax-year-end-filing-business-questions-answered.html,Tax Year-End Filing for Businesses: Your Questions Answered,"Regarding 10% Temporary Wage Subsidy and the PD27 form, under ‘Rep a client' under the payroll section there is a tab for the 10% Temp Wage Subsidy. Is this the same as the PD27 form so that I can fill it out there or do I have to do the PD27 and then send it in?"
,"Regarding 10% Temporary Wage Subsidy and the PD27 form, if you elected to receive the CEWS but not the Temporary Wage Subsidy, should you still file a PD27?",https://www.canada.ca/en/revenue-agency/news/cra-multimedia-library/businesses-video-gallery/tax-year-end-filing-business-questions-answered.html,Tax Year-End Filing for Businesses: Your Questions Answered,"Regarding 10% Temporary Wage Subsidy and the PD27 form, if you elected to receive the CEWS but not the Temporary Wage Subsidy, should you still file a PD27?"
,"Regarding 10% Temporary Wage Subsidy and the PD27 form, should box 82 be used for TWS received?",https://www.canada.ca/en/revenue-agency/news/cra-multimedia-library/businesses-video-gallery/tax-year-end-filing-business-questions-answered.html,Tax Year-End Filing for Businesses: Your Questions Answered,"Regarding 10% Temporary Wage Subsidy and the PD27 form, should box 82 be used for TWS received?"
,Where can I apply for the CERB?,https://www.canada.ca/en/services/benefits/ei/cerb-application/questions.html,Questions and Answers on the Canada Emergency Response Benefit,Where can I apply for the CERB?
,"Can I apply for the CERB over the phone, or only online?  What if I don’t have access to a computer at my house and I must self-isolate?",https://www.canada.ca/en/services/benefits/ei/cerb-application/questions.html,Questions and Answers on the Canada Emergency Response Benefit,"Can I apply for the CERB over the phone, or only online?  What if I don’t have access to a computer at my house and I must self-isolate?"
,Under what circumstances can I apply for the CERB?,https://www.canada.ca/en/services/benefits/ei/cerb-application/questions.html,Questions and Answers on the Canada Emergency Response Benefit,Under what circumstances can I apply for the CERB?
,How do I know whether to apply for EI benefits or the CERB?,https://www.canada.ca/en/services/benefits/ei/cerb-application/questions.html,Questions and Answers on the Canada Emergency Response Benefit,How do I know whether to apply for EI benefits or the CERB?
,"If I am already receiving EI regular benefits, should I reapply for the CERB?",https://www.canada.ca/en/services/benefits/ei/cerb-application/questions.html,Questions and Answers on the Canada Emergency Response Benefit,"If I am already receiving EI regular benefits, should I reapply for the CERB?"
,"I have applied for EI regular or sickness benefits, but my claim hasn’t been processed yet, do I need to reapply for the CERB?",https://www.canada.ca/en/services/benefits/ei/cerb-application/questions.html,Questions and Answers on the Canada Emergency Response Benefit,"I have applied for EI regular or sickness benefits, but my claim hasn’t been processed yet, do I need to reapply for the CERB?"
,What if I stopped working before March 15th but only applied for EI after March 15th – which benefit will I receive?,https://www.canada.ca/en/services/benefits/ei/cerb-application/questions.html,Questions and Answers on the Canada Emergency Response Benefit,What if I stopped working before March 15th but only applied for EI after March 15th – which benefit will I receive?
,Do I need to provide any documentation when I apply for the CERB?,https://www.canada.ca/en/services/benefits/ei/cerb-application/questions.html,Questions and Answers on the Canada Emergency Response Benefit,Do I need to provide any documentation when I apply for the CERB?
,Do I need a medical certificate to receive the CERB if I am in quarantine or sick from COVID-19?,https://www.canada.ca/en/services/benefits/ei/cerb-application/questions.html,Questions and Answers on the Canada Emergency Response Benefit,Do I need a medical certificate to receive the CERB if I am in quarantine or sick from COVID-19?
,Is a Record of Employment required to apply for the CERB?,https://www.canada.ca/en/services/benefits/ei/cerb-application/questions.html,Questions and Answers on the Canada Emergency Response Benefit,Is a Record of Employment required to apply for the CERB?
,What are the eligibility criteria for the CERB?,https://www.canada.ca/en/services/benefits/ei/cerb-application/questions.html,Questions and Answers on the Canada Emergency Response Benefit,What are the eligibility criteria for the CERB?
,Does eligibility for the Canada Emergency Response Benefit (CERB) now include a requirement to seek and accept work opportunities or to return to work when requested by your employer?,https://www.canada.ca/en/services/benefits/ei/cerb-application/questions.html,Questions and Answers on the Canada Emergency Response Benefit,Does eligibility for the Canada Emergency Response Benefit (CERB) now include a requirement to seek and accept work opportunities or to return to work when requested by your employer?
,Do I need to be laid off to access the CERB?,https://www.canada.ca/en/services/benefits/ei/cerb-application/questions.html,Questions and Answers on the Canada Emergency Response Benefit,Do I need to be laid off to access the CERB?
,Can you receive the CERB if you are not a citizen or permanent resident?,https://www.canada.ca/en/services/benefits/ei/cerb-application/questions.html,Questions and Answers on the Canada Emergency Response Benefit,Can you receive the CERB if you are not a citizen or permanent resident?
,"Am I eligible for the CERB even if my job is still there but I don’t feel comfortable going to work as a result of risk associated with COVID-19? For example, what if I have someone at home who has a compromised immune system and I cannot risk infecting them.",https://www.canada.ca/en/services/benefits/ei/cerb-application/questions.html,Questions and Answers on the Canada Emergency Response Benefit,"Am I eligible for the CERB even if my job is still there but I don’t feel comfortable going to work as a result of risk associated with COVID-19? For example, what if I have someone at home who has a compromised immune system and I cannot risk infecting them."
,Am I eligible to apply for the CERB if I volunteer to be temporarily laid off by my employer to help them manage the pressures on their business?,https://www.canada.ca/en/services/benefits/ei/cerb-application/questions.html,Questions and Answers on the Canada Emergency Response Benefit,Am I eligible to apply for the CERB if I volunteer to be temporarily laid off by my employer to help them manage the pressures on their business?
,If I lost my job prior to March 15th for reasons related to COVID-19 will I be able to receive the CERB?,https://www.canada.ca/en/services/benefits/ei/cerb-application/questions.html,Questions and Answers on the Canada Emergency Response Benefit,If I lost my job prior to March 15th for reasons related to COVID-19 will I be able to receive the CERB?
,Am I eligible to apply for the CERB if I have not declared that I earned any money in the last year?,https://www.canada.ca/en/services/benefits/ei/cerb-application/questions.html,Questions and Answers on the Canada Emergency Response Benefit,Am I eligible to apply for the CERB if I have not declared that I earned any money in the last year?
,Can employers send their employees off on furloughs to help cope with the decline in available work?,https://www.canada.ca/en/services/benefits/ei/cerb-application/questions.html,Questions and Answers on the Canada Emergency Response Benefit,Can employers send their employees off on furloughs to help cope with the decline in available work?
,"If an employee has stopped working but is still receiving benefits from their employer (for example, medical) are they eligible for the Canada Emergency Response Benefit?",https://www.canada.ca/en/services/benefits/ei/cerb-application/questions.html,Questions and Answers on the Canada Emergency Response Benefit,"If an employee has stopped working but is still receiving benefits from their employer (for example, medical) are they eligible for the Canada Emergency Response Benefit?"
,Does being in receipt of severance impact a person’s eligibility for the Canada Emergency Response Benefit?,https://www.canada.ca/en/services/benefits/ei/cerb-application/questions.html,Questions and Answers on the Canada Emergency Response Benefit,Does being in receipt of severance impact a person’s eligibility for the Canada Emergency Response Benefit?
,"What counts towards the $1,000 in income I can earn?",https://www.canada.ca/en/services/benefits/ei/cerb-application/questions.html,Questions and Answers on the Canada Emergency Response Benefit,"What counts towards the $1,000 in income I can earn?"
,"Does the $1,000 limit on income from employment and/or self-employment for each 4-week benefit period apply to when income is earned or when income is received?",https://www.canada.ca/en/services/benefits/ei/cerb-application/questions.html,Questions and Answers on the Canada Emergency Response Benefit,"Does the $1,000 limit on income from employment and/or self-employment for each 4-week benefit period apply to when income is earned or when income is received?"
,"What income types count towards the $5,000 in employment and/or self-employment income?",https://www.canada.ca/en/services/benefits/ei/cerb-application/questions.html,Questions and Answers on the Canada Emergency Response Benefit,"What income types count towards the $5,000 in employment and/or self-employment income?"
,"Does the minimum income of $5,000 have to be earned in Canada?",https://www.canada.ca/en/services/benefits/ei/cerb-application/questions.html,Questions and Answers on the Canada Emergency Response Benefit,"Does the minimum income of $5,000 have to be earned in Canada?"
,If I am in receipt of dividends am I eligible for the CERB?,https://www.canada.ca/en/services/benefits/ei/cerb-application/questions.html,Questions and Answers on the Canada Emergency Response Benefit,If I am in receipt of dividends am I eligible for the CERB?
,Do artists’ royalties count as employment or self-employment income with respect to the CERB?,https://www.canada.ca/en/services/benefits/ei/cerb-application/questions.html,Questions and Answers on the Canada Emergency Response Benefit,Do artists’ royalties count as employment or self-employment income with respect to the CERB?
,How much could I receive through the CERB?,https://www.canada.ca/en/services/benefits/ei/cerb-application/questions.html,Questions and Answers on the Canada Emergency Response Benefit,How much could I receive through the CERB?
,When and how will I receive my CERB payment? Is there a waiting period?,https://www.canada.ca/en/services/benefits/ei/cerb-application/questions.html,Questions and Answers on the Canada Emergency Response Benefit,When and how will I receive my CERB payment? Is there a waiting period?
,"If I would be entitled to more than the $500 per week under EI, will I get the higher amount?",https://www.canada.ca/en/services/benefits/ei/cerb-application/questions.html,Questions and Answers on the Canada Emergency Response Benefit,"If I would be entitled to more than the $500 per week under EI, will I get the higher amount?"
,"If I would have been entitled to less than the $500 per week under EI, will I get the $500?",https://www.canada.ca/en/services/benefits/ei/cerb-application/questions.html,Questions and Answers on the Canada Emergency Response Benefit,"If I would have been entitled to less than the $500 per week under EI, will I get the $500?"
,What happens if I get a CERB payment I am not entitled to because I applied twice - once to the Canada Revenue Agency and once to Service Canada?,https://www.canada.ca/en/services/benefits/ei/cerb-application/questions.html,Questions and Answers on the Canada Emergency Response Benefit,What happens if I get a CERB payment I am not entitled to because I applied twice - once to the Canada Revenue Agency and once to Service Canada?
,"Once I receive my first payment, can I assume I will receive my next payment 4 weeks later?",https://www.canada.ca/en/services/benefits/ei/cerb-application/questions.html,Questions and Answers on the Canada Emergency Response Benefit,"Once I receive my first payment, can I assume I will receive my next payment 4 weeks later?"
,If I am planning on going on maternity/parental leave shortly am I eligible for the Canada Emergency Response Benefit? Why was I put on EI regular benefits rather than the CERB? Will this impact my eligibility for Employment Insurance maternity and/or parental benefits?,https://www.canada.ca/en/services/benefits/ei/cerb-application/questions.html,Questions and Answers on the Canada Emergency Response Benefit,If I am planning on going on maternity/parental leave shortly am I eligible for the Canada Emergency Response Benefit? Why was I put on EI regular benefits rather than the CERB? Will this impact my eligibility for Employment Insurance maternity and/or parental benefits?
,"If I am on maternity/parental benefits, am I eligible to apply for the CERB?",https://www.canada.ca/en/services/benefits/ei/cerb-application/questions.html,Questions and Answers on the Canada Emergency Response Benefit,"If I am on maternity/parental benefits, am I eligible to apply for the CERB?"
,Am I eligible for the CERB if I am a student who was working part-time and lost my job for reasons related to COVID-19?,https://www.canada.ca/en/services/benefits/ei/cerb-application/questions.html,Questions and Answers on the Canada Emergency Response Benefit,Am I eligible for the CERB if I am a student who was working part-time and lost my job for reasons related to COVID-19?
,I lost my job but I am receiving bursaries and/or scholarships. Can I get the CERB?,https://www.canada.ca/en/services/benefits/ei/cerb-application/questions.html,Questions and Answers on the Canada Emergency Response Benefit,I lost my job but I am receiving bursaries and/or scholarships. Can I get the CERB?
,"Does the money I receive through bursaries and/or scholarships count toward the requirement for $5,000 in income?",https://www.canada.ca/en/services/benefits/ei/cerb-application/questions.html,Questions and Answers on the Canada Emergency Response Benefit,"Does the money I receive through bursaries and/or scholarships count toward the requirement for $5,000 in income?"
,"Am I eligible for the CERB if I am in an apprenticeship program, receiving funding through the Employment Insurance Program, and lose my job as a result of COVID-19?",https://www.canada.ca/en/services/benefits/ei/cerb-application/questions.html,Questions and Answers on the Canada Emergency Response Benefit,"Am I eligible for the CERB if I am in an apprenticeship program, receiving funding through the Employment Insurance Program, and lose my job as a result of COVID-19?"
,Are people who lost their job but are receiving a pension eligible for the CERB?,https://www.canada.ca/en/services/benefits/ei/cerb-application/questions.html,Questions and Answers on the Canada Emergency Response Benefit,Are people who lost their job but are receiving a pension eligible for the CERB?
,"Does pension income count towards the $5,000 income requirement for the CERB?",https://www.canada.ca/en/services/benefits/ei/cerb-application/questions.html,Questions and Answers on the Canada Emergency Response Benefit,"Does pension income count towards the $5,000 income requirement for the CERB?"
,Can I get the CERB if I am receiving disability benefits?,https://www.canada.ca/en/services/benefits/ei/cerb-application/questions.html,Questions and Answers on the Canada Emergency Response Benefit,Can I get the CERB if I am receiving disability benefits?
,"Does the money I receive through my disability benefits count toward the requirement for $5,000 in income?",https://www.canada.ca/en/services/benefits/ei/cerb-application/questions.html,Questions and Answers on the Canada Emergency Response Benefit,"Does the money I receive through my disability benefits count toward the requirement for $5,000 in income?"
,I am a part-time worker who has seen a reduction in my hours as a result of COVID-19. Am I eligible for the CERB?,https://www.canada.ca/en/services/benefits/ei/cerb-application/questions.html,Questions and Answers on the Canada Emergency Response Benefit,I am a part-time worker who has seen a reduction in my hours as a result of COVID-19. Am I eligible for the CERB?
,Self-employed and Independent Workers,https://www.canada.ca/en/services/benefits/ei/cerb-application/questions.html,Questions and Answers on the Canada Emergency Response Benefit,Self-employed and Independent Workers
,Are self-employed small business owners eligible for the CERB?,https://www.canada.ca/en/services/benefits/ei/cerb-application/questions.html,Questions and Answers on the Canada Emergency Response Benefit,Are self-employed small business owners eligible for the CERB?
